discovered_at,source_id,source_url,source_version,source_question_id,stem,choice_a,choice_b,choice_c,choice_d,choice_e,choice_f,stated_answer,topic_notes,date_found
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-028,Which two protocols can negotiate an EtherChannel? (Pick the best pair description.),A. PAgP (Cisco proprietary) and LACP (IEEE 802.1AX/802.3ad),B. STP and DTP,C. OSPF and EIGRP,D. VTP and CDP,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-029,"Two PAgP-mode interfaces are configured: SwitchA channel-group 1 mode desirable, SwitchB channel-group 1 mode auto. Will the EtherChannel form?","A. Yes, because desirable initiates and auto accepts","B. No, because both sides must be set to on","C. No, because PAgP requires LACP on the other side","D. Yes, but only after STP brings the trunk up",,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-030,Which Spanning Tree variant runs an instance per VLAN that maps to one or more configured MST instances and is defined in IEEE 802.1s?,A. PVST+,B. Rapid PVST+,C. MST,D. STP (802.1D),,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-031,What does configuring `spanning-tree guard root` on a port do?,A. Forces the local switch to become root,"B. Puts the port into root-inconsistent (blocking) state if it receives a superior BPDU, preventing topology changes",C. Disables BPDUs entirely on that port,D. Increases the port priority to 0,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-032,Which Spanning Tree feature should you enable on access (host-facing) ports to immediately err-disable the port if any BPDU is received?,A. BPDU guard,B. BPDU filter,C. Loop guard,D. UDLD,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-033,Which routing protocol behavior best describes EIGRP compared to OSPF?,A. EIGRP is a link-state protocol; OSPF is distance-vector,B. EIGRP is an advanced distance-vector protocol; OSPF is a link-state protocol,C. Both are pure distance-vector and use Bellman-Ford,D. Both build the SPF tree from LSAs,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-034,Which OSPF area type permits external (Type 5) LSAs to be redistributed in but does NOT carry Type 5 LSAs internally — instead converting them to Type 7?,A. Stub,B. Totally stubby,C. NSSA (Not-So-Stubby Area),D. Backbone,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-035,"Which OSPF area type blocks Type 5 (external) AND Type 3 (inter-area summary) LSAs, allowing only a default route from the ABR?",A. Stub area,B. Totally stubby area,C. NSSA,D. Totally NSSA,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-036,"On an OSPF point-to-point Ethernet link, what is the default network type behavior?",A. Broadcast — DR/BDR election occurs,"B. Point-to-point — no DR/BDR election, faster adjacency",C. Non-broadcast — manual neighbor required,D. Point-to-multipoint — multiple neighbors per subnet,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-037,Which command makes a router-facing interface OSPF-passive on Cisco IOS-XE so the device does not send/receive OSPF hellos out of it?,A. router ospf 1 / passive-interface GigabitEthernet0/0,B. interface GigabitEthernet0/0 / no ip ospf hello,C. interface GigabitEthernet0/0 / ip ospf priority 0,D. router ospf 1 / network 0.0.0.0 255.255.255.255 area 0,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-038,Which BGP path attribute does Cisco use FIRST in best-path selection (after dropping invalid paths)?,A. AS_PATH length,"B. WEIGHT (Cisco-proprietary, locally significant)",C. Origin,D. MED (Multi-Exit Discriminator),,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-039,"An eBGP session is between two routers that are NOT directly connected (e.g., separated by a switch and an extra hop). Which command must be applied so the session can come up?",A. neighbor X.X.X.X next-hop-self,B. neighbor X.X.X.X ebgp-multihop <ttl>,C. neighbor X.X.X.X soft-reconfiguration inbound,D. neighbor X.X.X.X disable-connected-check (alone),,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-040,"Which feature lets a router forward traffic based on policy (e.g., source IP) instead of normal destination-based routing?",A. PBR (Policy-Based Routing),B. uRPF,C. BGP route reflection,D. Inter-VLAN routing,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-041,Which time-synchronization protocol delivers nanosecond-class accuracy by using hardware time-stamping at the PHY/MAC and is increasingly required for sensitive applications?,A. NTP,B. SNTP,C. PTP (IEEE 1588),D. CDP,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-042,Which feature translates many internal addresses to a single external address by tracking unique source ports?,A. Static NAT,B. PAT (NAT overload),C. Twice-NAT,D. NAT64,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-043,Which HSRP state are routers in when they have not yet sent or received any HSRP hellos and are waiting for the timers/configuration to come up?,A. Listen,B. Init,C. Active,D. Speak,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-044,Which command on a Cisco IOS-XE router enables HSRP version 2 on an interface so it can support IPv6 and large group numbers?,A. standby version 2,B. hsrp version 2,C. vrrp version 3,D. ip hsrp ipv6,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-045,What does an RPF (Reverse Path Forwarding) check do in a multicast network?,A. Verifies that the multicast packet arrived on the interface used to reach the source unicast IP; otherwise drops it,B. Encrypts the multicast payload before forwarding,C. Selects the best multicast metric using BGP,D. Translates multicast to broadcast,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-046,Which PIM mode requires a Rendezvous Point (RP) for sources and receivers to discover each other before switching to the shortest-path tree?,A. PIM Dense Mode,B. PIM Sparse Mode,C. BIDIR-PIM only,D. PIM SSM,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-047,Which mechanism allows multiple routers to act as anycast RPs for the same group range and synchronize active sources between them?,A. BSR alone,B. Auto-RP alone,C. MSDP (Multicast Source Discovery Protocol),D. PIM Snooping,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-048,Which Cisco RP discovery mechanism floods candidate-RP information using the IETF RFC 5059 BSR (Bootstrap Router) approach?,A. Auto-RP,B. Static RP,C. BSR,D. AnyCast RP via MSDP,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-049,"Which IGMP version introduced source filtering, allowing a host to request a specific (S,G) for SSM?",A. IGMPv1,B. IGMPv2,C. IGMPv3,D. MLDv1,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-050,Which characteristic distinguishes BIDIR-PIM from PIM-SM?,A. BIDIR-PIM does not require an RP,"B. BIDIR-PIM uses a single shared bidirectional tree where the RP is the root and traffic flows up and down without (S,G) state",C. BIDIR-PIM requires IGMPv3 only,D. BIDIR-PIM does not support IPv4,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-051,An OSPFv3 instance is being configured for IPv6 on Cisco IOS-XE. Which form does the address-family configuration take in modern code?,A. router ospfv3 1 / address-family ipv6 unicast,B. router ospf 1 / network 0::/0 area 0,C. ipv6 ospf area 0,D. router rip / version 2,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-052,Which OSPF metric (cost) is calculated by IOS for a default 1 Gbps interface using the standard reference bandwidth of 100 Mbps?,A. 1,B. 10,C. 100,D. 1000,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-053,Which command shows a router's BGP best path and the reason it was selected for a specific prefix?,A. show ip route bgp,B. show ip bgp <prefix>,C. show running-config | section bgp,D. show ip protocols,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-054,"Which CoPP design choice protects routing protocol exchanges (BGP, OSPF) from being unintentionally rate-limited along with everything else?",A. Place all traffic into one default class and police it,B. Classify routing-protocol traffic into its own class and either trust it (no policer) or set a high CIR; rate-limit other classes more aggressively,C. Disable CoPP on the BGP-facing interface only,D. Apply CoPP only on the user-facing interface,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-055,An engineer types `debug ip ospf adjacency` to investigate a stuck-in-EXSTART neighbor. What is the most likely root cause?,A. Incorrect MTU on one of the two interfaces,B. Mismatched OSPF area numbers,C. BGP synchronization is enabled,D. STP is disabled,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-056,Which command sequence places a named extended ACL on a Cisco IOS-XE router and applies it inbound on GigabitEthernet0/1?,A. ip access-list standard BLOCK / deny 10.0.0.0 0.255.255.255 / interface Gi0/1 / ip access-group BLOCK in,B. ip access-list extended BLOCK / deny tcp any any eq 23 / permit ip any any / interface Gi0/1 / ip access-group BLOCK in,C. access-list 1 deny 10.0.0.0 0.255.255.255 / interface Gi0/1 / ip access-list BLOCK out,D. ip access-group BLOCK any any,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-057,Which session type lets you mirror traffic from a switch to a remote analyzer over a routed Layer 3 network using GRE encapsulation?,A. Local SPAN,B. RSPAN,C. ERSPAN,D. SNMP trap,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-058,Which IP SLA operation is best suited for measuring one-way jitter and latency between two routers acting as IP SLA responder/source?,A. ICMP echo,B. UDP jitter,C. DNS lookup,D. HTTP get,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-059,"Which tool in Cisco Catalyst Center (formerly DNA Center) uses telemetry, ML, and AI workflows to detect issues such as poor wireless coverage or APP performance anomalies?",A. Inventory,B. AI Endpoint Analytics,C. Catalyst Center AI/ML Assurance and AI Network Analytics,D. Cisco Webex Connect,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-060,Which transport does NETCONF use by default to communicate with a Cisco IOS-XE device?,A. HTTPS,B. SSH,C. Telnet,D. TFTP,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-061,Which transport and content type does RESTCONF (RFC 8040) use?,A. HTTPS with JSON or XML payloads,B. SSH with binary payloads,C. FTP with YAML payloads,D. SNMP with MIB payloads,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-062,"An engineer captures a syslog message: `%LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet0/1, changed state to down`. What is the severity level (number) shown by `5`?",A. 0 = emergencies,B. 5 = notification,C. 7 = debugging,D. 3 = error,,,B,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-063,Which security level of SNMPv3 provides authentication AND encryption of payload?,A. noAuthNoPriv,B. authNoPriv,C. authPriv,D. encryptOnly,,,C,Tier B — verify answer on Cisco Tier A,2026-06-10
2026-06-10,openexamprep-encor,https://open-exam-prep.com/practice/cisco-350-401,350-401 v1.2,cisco-350-401-064,Which Cisco feature lets you generate detailed per-packet decisions on debug output only when matching specific criteria such as source IP or interface?,A. Conditional debug,B. Embedded Packet Capture,C. Wireshark on the switch,D. RMON alarm,,,A,Tier B — verify answer on Cisco Tier A,2026-06-10
